AÑO / MES / DÍA,TEMPERATURA (°C),HUMEDAD RELATIVA (%),PRECIPITACIÓN (mm/día)
MAX,MIN,TOTAL
2021-08-01,,,,0.0
2021-08-02,,,,0.0
2021-08-03,,,,0.0
2021-08-04,,,,0.0
2021-08-05,,,,0.0
2021-08-06,,,,0.0
2021-08-07,,,,0.0
2021-08-08,,,,0.0
2021-08-09,,,,0.0
2021-08-10,,,,0.0
2021-08-11,,,,4.6
2021-08-12,,,,1.9
2021-08-13,,,,8.4
2021-08-14,,,,0.0
2021-08-15,,,,0.0
2021-08-16,,,,0.6
2021-08-17,,,,0.9
2021-08-18,,,,0.0
2021-08-19,,,,0.0
2021-08-20,,,,0.0
2021-08-21,,,,0.0
2021-08-22,,,,0.0
2021-08-23,,,,1.6
2021-08-24,,,,0.0
2021-08-25,,,,0.0
2021-08-26,,,,7.2
2021-08-27,,,,0.0
2021-08-28,,,,2.4
2021-08-29,,,,0.8
2021-08-30,,,,0.0
2021-08-31,,,,0.0
