Fuente: SENAMHI / DRD
* Datos sin control de calidad.
* El uso de estos datos será de entera responsabilidad del usuario.

Leyenda:
* S/D = Sin Datos.
* T = Trazas (Precipitación < 0.1 mm/día).

,Estación : SANTA ROSA
,Departamento :,LORETO,Provincia :,MARISCAL RAMON CASTILLA,Distrito :,YAVARI
,Latitud :,4°13'34.88'',Longitud :,69°57'22.63'',Altitud :,62 msnm.
,Tipo :,PLU - Meteorológica,Código :,104010
AÑO / MES / DÍA,TEMPERATURA (°C),HUMEDAD RELATIVA (%),PRECIPITACIÓN (mm/día)
MAX,MIN,TOTAL
2020-08-01,,,,0.0
2020-08-02,,,,0.0
2020-08-03,,,,0.0
2020-08-04,,,,0.0
2020-08-05,,,,0.0
2020-08-06,,,,10.2
2020-08-07,,,,0.0
2020-08-08,,,,0.0
2020-08-09,,,,17.4
2020-08-10,,,,0.0
2020-08-11,,,,0.0
2020-08-12,,,,0.0
2020-08-13,,,,0.0
2020-08-14,,,,5.0
2020-08-15,,,,0.0
2020-08-16,,,,0.0
2020-08-17,,,,39.0
2020-08-18,,,,0.0
2020-08-19,,,,0.0
2020-08-20,,,,4.0
2020-08-21,,,,37.0
2020-08-22,,,,0.0
2020-08-23,,,,0.0
2020-08-24,,,,0.0
2020-08-25,,,,0.0
2020-08-26,,,,0.0
2020-08-27,,,,0.0
2020-08-28,,,,0.0
2020-08-29,,,,0.0
2020-08-30,,,,0.0
2020-08-31,,,,0.0
