AÑO / MES / DÍA,TEMPERATURA (°C),HUMEDAD RELATIVA (%),PRECIPITACIÓN (mm/día)
MAX,MIN,TOTAL
2021-08-01,,,,0.0
2021-08-02,,,,0.0
2021-08-03,,,,0.0
2021-08-04,,,,0.0
2021-08-05,,,,0.0
2021-08-06,,,,0.0
2021-08-07,,,,0.0
2021-08-08,,,,0.0
2021-08-09,,,,0.0
2021-08-10,,,,1.1
2021-08-11,,,,17.4
2021-08-12,,,,17.2
2021-08-13,,,,0.0
2021-08-14,,,,0.0
2021-08-15,,,,5.0
2021-08-16,,,,0.0
2021-08-17,,,,0.0
2021-08-18,,,,0.0
2021-08-19,,,,0.0
2021-08-20,,,,0.0
2021-08-21,,,,14.0
2021-08-22,,,,1.0
2021-08-23,,,,0.0
2021-08-24,,,,0.0
2021-08-25,,,,0.0
2021-08-26,,,,2.0
2021-08-27,,,,5.0
2021-08-28,,,,31.0
2021-08-29,,,,33.2
2021-08-30,,,,0.0
2021-08-31,,,,0.0
